

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 28 18:36:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4147  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0BE8  01A6               	clrf	getdata@buf
  4149                           
  4150                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4151  0BE9  01A2               	clrf	getdata@dstuff
  4152  0BEA  01A3               	clrf	getdata@dstuff+1
  4153                           
  4154                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4155                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4156  0BEB  01A0               	clrf	getdata@bufstore_counter
  4157  0BEC  01A1               	clrf	getdata@bufstore_counter+1
  4158                           
  4159                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4160  0BED  01A4               	clrf	getdata@dbitstatus
  4161  0BEE  01A5               	clrf	getdata@dbitstatus+1
  4162  0BEF                     l3059:	
  4163                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4164                           
  4165  0BEF  3002               	movlw	2
  4166  0BF0  066A               	xorwf	_rcv_state,w
  4167  0BF1  046B               	iorwf	_rcv_state+1,w
  4168  0BF2  1D03               	btfss	3,2
  4169  0BF3  0008               	return
  4170                           
  4171                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4172  0BF4  120A  158A  2286  120A  158A  	fcall	_getbit
  4173  0BF9  0871               	movf	?_getbit+1,w
  4174  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  4175  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  4176  0BFC  00A5               	movwf	getdata@dbitstatus+1
  4177  0BFD  0870               	movf	?_getbit,w
  4178  0BFE  00A4               	movwf	getdata@dbitstatus
  4179                           
  4180                           ;decode_AX25.c: 287: if(dstuff == 5){
  4181  0BFF  3005               	movlw	5
  4182  0C00  0622               	xorwf	getdata@dstuff,w
  4183  0C01  0423               	iorwf	getdata@dstuff+1,w
  4184  0C02  1D03               	btfss	3,2
  4185  0C03  2C12               	goto	l3041
  4186                           
  4187                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4188  0C04  0324               	decf	getdata@dbitstatus,w
  4189  0C05  0425               	iorwf	getdata@dbitstatus+1,w
  4190  0C06  1D03               	btfss	3,2
  4191  0C07  2C0F               	goto	l3039
  4192                           
  4193                           ;decode_AX25.c: 289: rcv_state ++;
  4194  0C08  3001               	movlw	1
  4195  0C09  07EA               	addwf	_rcv_state,f
  4196  0C0A  1803               	skipnc
  4197  0C0B  0AEB               	incf	_rcv_state+1,f
  4198  0C0C  3000               	movlw	0
  4199  0C0D  07EB               	addwf	_rcv_state+1,f
  4200                           
  4201                           ;decode_AX25.c: 290: break;
  4202  0C0E  0008               	return
  4203  0C0F                     l3039:	
  4204                           ;decode_AX25.c: 291: }else{
  4205                           
  4206                           
  4207                           ;decode_AX25.c: 292: dstuff = 0;
  4208  0C0F  01A2               	clrf	getdata@dstuff
  4209  0C10  01A3               	clrf	getdata@dstuff+1
  4210                           
  4211                           ;decode_AX25.c: 293: }
  4212                           ;decode_AX25.c: 294: }else{
  4213  0C11  2BEF               	goto	l3059
  4214  0C12                     l3041:	
  4215                           
  4216                           ;decode_AX25.c: 295: buf = buf >> 1;
  4217  0C12  0826               	movf	getdata@buf,w
  4218  0C13  00F6               	movwf	??_getdata
  4219  0C14  1003               	clrc
  4220  0C15  0C76               	rrf	??_getdata,w
  4221  0C16  00F7               	movwf	??_getdata+1
  4222  0C17  0877               	movf	??_getdata+1,w
  4223  0C18  00A6               	movwf	getdata@buf
  4224                           
  4225                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4226  0C19  0824               	movf	getdata@dbitstatus,w
  4227  0C1A  0425               	iorwf	getdata@dbitstatus+1,w
  4228  0C1B  1D03               	btfss	3,2
  4229  0C1C  2C20               	goto	l3045
  4230                           
  4231                           ;decode_AX25.c: 298: dstuff = 0;
  4232  0C1D  01A2               	clrf	getdata@dstuff
  4233  0C1E  01A3               	clrf	getdata@dstuff+1
  4234                           
  4235                           ;decode_AX25.c: 299: }else{
  4236  0C1F  2C2B               	goto	l3049
  4237  0C20                     l3045:	
  4238                           
  4239                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4240  0C20  0826               	movf	getdata@buf,w
  4241  0C21  3880               	iorlw	128
  4242  0C22  00F6               	movwf	??_getdata
  4243  0C23  0876               	movf	??_getdata,w
  4244  0C24  00A6               	movwf	getdata@buf
  4245                           
  4246                           ;decode_AX25.c: 301: dstuff ++;
  4247  0C25  3001               	movlw	1
  4248  0C26  07A2               	addwf	getdata@dstuff,f
  4249  0C27  1803               	skipnc
  4250  0C28  0AA3               	incf	getdata@dstuff+1,f
  4251  0C29  3000               	movlw	0
  4252  0C2A  07A3               	addwf	getdata@dstuff+1,f
  4253  0C2B                     l3049:	
  4254                           
  4255                           ;decode_AX25.c: 302: }
  4256                           ;decode_AX25.c: 303: bufstore_counter ++;
  4257  0C2B  3001               	movlw	1
  4258  0C2C  07A0               	addwf	getdata@bufstore_counter,f
  4259  0C2D  1803               	skipnc
  4260  0C2E  0AA1               	incf	getdata@bufstore_counter+1,f
  4261  0C2F  3000               	movlw	0
  4262  0C30  07A1               	addwf	getdata@bufstore_counter+1,f
  4263                           
  4264                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4265  0C31  3008               	movlw	8
  4266  0C32  0620               	xorwf	getdata@bufstore_counter,w
  4267  0C33  0421               	iorwf	getdata@bufstore_counter+1,w
  4268  0C34  1D03               	btfss	3,2
  4269  0C35  2BEF               	goto	l3059
  4270                           
  4271                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4272  0C36  01A0               	clrf	getdata@bufstore_counter
  4273  0C37  01A1               	clrf	getdata@bufstore_counter+1
  4274                           
  4275                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4276  0C38  0826               	movf	getdata@buf,w
  4277  0C39  00F6               	movwf	??_getdata
  4278  0C3A  0868               	movf	_dPacketnum,w
  4279  0C3B  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4280  0C3C  0084               	movwf	4
  4281  0C3D  0876               	movf	??_getdata,w
  4282  0C3E  1783               	bsf	3,7	;select IRP bank3
  4283  0C3F  0080               	movwf	0
  4284                           
  4285                           ;decode_AX25.c: 307: dPacketnum ++;
  4286  0C40  3001               	movlw	1
  4287  0C41  07E8               	addwf	_dPacketnum,f
  4288  0C42  1803               	skipnc
  4289  0C43  0AE9               	incf	_dPacketnum+1,f
  4290  0C44  3000               	movlw	0
  4291  0C45  07E9               	addwf	_dPacketnum+1,f
  4292  0C46  2BEF               	goto	l3059
  4293  0C47                     __end_of_getdata:	
  4294                           
  4295                           	psect	text6
  4296  0A86                     __ptext6:	
  4297 ;; *************** function _getbit *****************
  4298 ;; Defined at:
  4299 ;;		line 40 in file "decode_AX25.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;  i               2    4[COMMON] unsigned int 
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  2    0[COMMON] unsigned int 
  4306 ;; Registers used:
  4307 ;;		wreg, status,2, status,0
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4313 ;;      Params:         2       0       0       0       0
  4314 ;;      Locals:         2       0       0       0       0
  4315 ;;      Temps:          2       0       0       0       0
  4316 ;;      Totals:         6       0       0       0       0
  4317 ;;Total ram usage:        6 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; This function calls:
  4320 ;;		Nothing
  4321 ;; This function is called by:
  4322 ;;		_waitFlag
  4323 ;;		_getdata
  4324 ;;		_conv_DI_UARTRX
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function _getbit
  4330  0A86                     _getbit:	
  4331                           
  4332                           ;decode_AX25.c: 41: static UINT oldbit;
  4333                           ;decode_AX25.c: 42: oldbit = RB5;
  4334                           
  4335                           ;incstack = 0
  4336                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4337  0A86  1003               	clrc
  4338  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0A89  1A86               	btfsc	6,5	;volatile
  4341  0A8A  1403               	setc
  4342  0A8B  3000               	movlw	0
  4343  0A8C  1803               	skipnc
  4344  0A8D  3001               	movlw	1
  4345  0A8E  00F2               	movwf	??_getbit
  4346  0A8F  01F3               	clrf	??_getbit+1
  4347  0A90  0872               	movf	??_getbit,w
  4348  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  4349  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  4350  0A93  00E6               	movwf	getbit@oldbit^(0+128)
  4351  0A94  0873               	movf	??_getbit+1,w
  4352  0A95  00E7               	movwf	(getbit@oldbit+1)^(0+128)
  4353                           
  4354                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4355  0A96  01F4               	clrf	getbit@i
  4356  0A97  01F5               	clrf	getbit@i+1
  4357  0A98  3000               	movlw	0
  4358  0A99  0275               	subwf	getbit@i+1,w
  4359  0A9A  303E               	movlw	62
  4360  0A9B  1903               	skipnz
  4361  0A9C  0274               	subwf	getbit@i,w
  4362  0A9D  1803               	btfsc	3,0
  4363  0A9E  2ACD               	goto	l2505
  4364                           
  4365                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4366  0A9F  1003               	clrc
  4367  0AA0                     L7:	
  4368  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  4369  0AA1  1A86               	btfsc	6,5	;volatile
  4370  0AA2  1403               	setc
  4371  0AA3  3000               	movlw	0
  4372  0AA4  1803               	skipnc
  4373  0AA5  3001               	movlw	1
  4374  0AA6  00F2               	movwf	??_getbit
  4375  0AA7  01F3               	clrf	??_getbit+1
  4376  0AA8  1683               	bsf	3,5	;RP0=1, select bank1
  4377  0AA9  1303               	bcf	3,6	;RP1=0, select bank1
  4378  0AAA  0867               	movf	(getbit@oldbit+1)^(0+128),w
  4379  0AAB  0673               	xorwf	??_getbit+1,w
  4380  0AAC  1D03               	skipz
  4381  0AAD  2AB0               	goto	u1845
  4382  0AAE  0866               	movf	getbit@oldbit^(0+128),w
  4383  0AAF  0672               	xorwf	??_getbit,w
  4384  0AB0                     u1845:	
  4385  0AB0  1903               	skipnz
  4386  0AB1  2AC0               	goto	l2503
  4387                           
  4388                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4389  0AB2  30C7               	movlw	199
  4390  0AB3  00F2               	movwf	??_getbit
  4391  0AB4                     u3667:	
  4392  0AB4  2AB5               	nop2
  4393  0AB5  0BF2               	decfsz	??_getbit,f
  4394  0AB6  2AB4               	goto	u3667
  4395  0AB7  2AB8               	nop2
  4396  0AB8  2AB9               	nop2
  4397                           
  4398                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4399  0AB9  3004               	movlw	4
  4400  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  4401  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  4402  0ABC  0687               	xorwf	7,f
  4403                           
  4404                           ;decode_AX25.c: 47: return 0;
  4405  0ABD  01F0               	clrf	?_getbit
  4406  0ABE  01F1               	clrf	?_getbit+1
  4407  0ABF  0008               	return
  4408  0AC0                     l2503:	
  4409  0AC0  3001               	movlw	1
  4410  0AC1  07F4               	addwf	getbit@i,f
  4411  0AC2  1803               	skipnc
  4412  0AC3  0AF5               	incf	getbit@i+1,f
  4413  0AC4  3000               	movlw	0
  4414  0AC5  07F5               	addwf	getbit@i+1,f
  4415  0AC6  3000               	movlw	0
  4416  0AC7  0275               	subwf	getbit@i+1,w
  4417  0AC8  303E               	movlw	62
  4418  0AC9  1903               	skipnz
  4419  0ACA  0274               	subwf	getbit@i,w
  4420  0ACB  1C03               	skipc
  4421  0ACC  2AA0               	goto	L7
  4422  0ACD                     l2505:	
  4423                           
  4424                           ;decode_AX25.c: 48: }
  4425                           ;decode_AX25.c: 49: }
  4426                           ;decode_AX25.c: 50: return 1;
  4427  0ACD  3001               	movlw	1
  4428  0ACE  00F0               	movwf	?_getbit
  4429  0ACF  3000               	movlw	0
  4430  0AD0  00F1               	movwf	?_getbit+1
  4431  0AD1  0008               	return
  4432  0AD2                     __end_of_getbit:	
  4433                           
  4434                           	psect	text7
  4435  002A                     __ptext7:	
  4436 ;; *************** function _fcscheck *****************
  4437 ;; Defined at:
  4438 ;;		line 313 in file "decode_AX25.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;  i               2    7[COMMON] unsigned int 
  4443 ;;  i               2    5[COMMON] unsigned int 
  4444 ;;  byte            1    9[COMMON] unsigned char 
  4445 ;;  bt              1    4[COMMON] unsigned char 
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  2    0[COMMON] unsigned int 
  4448 ;; Registers used:
  4449 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4455 ;;      Params:         2       0       0       0       0
  4456 ;;      Locals:         6       0       0       0       0
  4457 ;;      Temps:          2       0       0       0       0
  4458 ;;      Totals:        10       0       0       0       0
  4459 ;;Total ram usage:       10 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; This function calls:
  4462 ;;		Nothing
