

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2674  0460  00F3               	movwf	___lldiv@divisor+3
  2675  0461  0826               	movf	??_Init_I2C_M+2,w
  2676  0462  00F2               	movwf	___lldiv@divisor+2
  2677  0463  0825               	movf	??_Init_I2C_M+1,w
  2678  0464  00F1               	movwf	___lldiv@divisor+1
  2679  0465  0824               	movf	??_Init_I2C_M,w
  2680  0466  00F0               	movwf	___lldiv@divisor
  2681  0467  3000               	movlw	0
  2682  0468  00F7               	movwf	___lldiv@dividend+3
  2683  0469  3098               	movlw	152
  2684  046A  00F6               	movwf	___lldiv@dividend+2
  2685  046B  3096               	movlw	150
  2686  046C  00F5               	movwf	___lldiv@dividend+1
  2687  046D  3080               	movlw	128
  2688  046E  00F4               	movwf	___lldiv@dividend
  2689  046F  120A  118A  24D1   	fcall	___lldiv
  2690  0472  0870               	movf	?___lldiv,w
  2691  0473  3EFF               	addlw	255
  2692  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2693  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2694  0476  0093               	movwf	19	;volatile
  2695                           
  2696                           ;I2C.c: 15: SSPSTAT = 0;
  2697  0477  0194               	clrf	20	;volatile
  2698  0478  0008               	return
  2699  0479                     __end_of_Init_I2C_M:	
  2700                           
  2701                           	psect	text9
  2702  04D1                     __ptext9:	
  2703 ;; *************** function ___lldiv *****************
  2704 ;; Defined at:
  2705 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  divisor         4    0[COMMON] unsigned long 
  2708 ;;  dividend        4    4[COMMON] unsigned long 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  quotient        4    9[COMMON] unsigned long 
  2711 ;;  counter         1   13[COMMON] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  4    0[COMMON] unsigned long 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         8       0       0       0       0
  2722 ;;      Locals:         5       0       0       0       0
  2723 ;;      Temps:          1       0       0       0       0
  2724 ;;      Totals:        14       0       0       0       0
  2725 ;;Total ram usage:       14 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; This function calls:
  2728 ;;		Nothing
  2729 ;; This function is called by:
  2730 ;;		_Init_I2C_M
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function ___lldiv
  2736  04D1                     ___lldiv:	
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2740  04D1  3000               	movlw	0
  2741  04D2  00FC               	movwf	___lldiv@quotient+3
  2742  04D3  3000               	movlw	0
  2743  04D4  00FB               	movwf	___lldiv@quotient+2
  2744  04D5  3000               	movlw	0
  2745  04D6  00FA               	movwf	___lldiv@quotient+1
  2746  04D7  3000               	movlw	0
  2747  04D8  00F9               	movwf	___lldiv@quotient
  2748  04D9  0873               	movf	___lldiv@divisor+3,w
  2749  04DA  0472               	iorwf	___lldiv@divisor+2,w
  2750  04DB  0471               	iorwf	___lldiv@divisor+1,w
  2751  04DC  0470               	iorwf	___lldiv@divisor,w
  2752  04DD  1903               	skipnz
  2753  04DE  2D26               	goto	l2104
  2754  04DF  01FD               	clrf	___lldiv@counter
  2755  04E0  0AFD               	incf	___lldiv@counter,f
  2756  04E1                     l2090:	
  2757  04E1  1BF3               	btfsc	___lldiv@divisor+3,7
  2758  04E2  2CF1               	goto	l2092
  2759  04E3  3001               	movlw	1
  2760  04E4  00F8               	movwf	??___lldiv
  2761  04E5                     u1565:	
  2762  04E5  1003               	clrc
  2763  04E6  0DF0               	rlf	___lldiv@divisor,f
  2764  04E7  0DF1               	rlf	___lldiv@divisor+1,f
  2765  04E8  0DF2               	rlf	___lldiv@divisor+2,f
  2766  04E9  0DF3               	rlf	___lldiv@divisor+3,f
  2767  04EA  0BF8               	decfsz	??___lldiv,f
  2768  04EB  2CE5               	goto	u1565
  2769  04EC  3001               	movlw	1
  2770  04ED  00F8               	movwf	??___lldiv
  2771  04EE  0878               	movf	??___lldiv,w
  2772  04EF  07FD               	addwf	___lldiv@counter,f
  2773  04F0  2CE1               	goto	l2090
  2774  04F1                     l2092:	
  2775  04F1  3001               	movlw	1
  2776  04F2  00F8               	movwf	??___lldiv
  2777  04F3                     u1585:	
  2778  04F3  1003               	clrc
  2779  04F4  0DF9               	rlf	___lldiv@quotient,f
  2780  04F5  0DFA               	rlf	___lldiv@quotient+1,f
  2781  04F6  0DFB               	rlf	___lldiv@quotient+2,f
  2782  04F7  0DFC               	rlf	___lldiv@quotient+3,f
  2783  04F8  0BF8               	decfsz	??___lldiv,f
  2784  04F9  2CF3               	goto	u1585
  2785  04FA  0873               	movf	___lldiv@divisor+3,w
  2786  04FB  0277               	subwf	___lldiv@dividend+3,w
  2787  04FC  1D03               	skipz
  2788  04FD  2D08               	goto	u1595
  2789  04FE  0872               	movf	___lldiv@divisor+2,w
  2790  04FF  0276               	subwf	___lldiv@dividend+2,w
  2791  0500  1D03               	skipz
  2792  0501  2D08               	goto	u1595
  2793  0502  0871               	movf	___lldiv@divisor+1,w
  2794  0503  0275               	subwf	___lldiv@dividend+1,w
  2795  0504  1D03               	skipz
  2796  0505  2D08               	goto	u1595
  2797  0506  0870               	movf	___lldiv@divisor,w
  2798  0507  0274               	subwf	___lldiv@dividend,w
  2799  0508                     u1595:	
  2800  0508  1C03               	skipc
  2801  0509  2D19               	goto	l2100
  2802  050A  0870               	movf	___lldiv@divisor,w
  2803  050B  02F4               	subwf	___lldiv@dividend,f
  2804  050C  0871               	movf	___lldiv@divisor+1,w
  2805  050D  1C03               	skipc
  2806  050E  0F71               	incfsz	___lldiv@divisor+1,w
  2807  050F  02F5               	subwf	___lldiv@dividend+1,f
  2808  0510  0872               	movf	___lldiv@divisor+2,w
  2809  0511  1C03               	skipc
  2810  0512  0F72               	incfsz	___lldiv@divisor+2,w
  2811  0513  02F6               	subwf	___lldiv@dividend+2,f
  2812  0514  0873               	movf	___lldiv@divisor+3,w
  2813  0515  1C03               	skipc
  2814  0516  0F73               	incfsz	___lldiv@divisor+3,w
  2815  0517  02F7               	subwf	___lldiv@dividend+3,f
  2816  0518  1479               	bsf	___lldiv@quotient,0
  2817  0519                     l2100:	
  2818  0519  3001               	movlw	1
  2819  051A                     u1605:	
  2820  051A  1003               	clrc
  2821  051B  0CF3               	rrf	___lldiv@divisor+3,f
  2822  051C  0CF2               	rrf	___lldiv@divisor+2,f
  2823  051D  0CF1               	rrf	___lldiv@divisor+1,f
  2824  051E  0CF0               	rrf	___lldiv@divisor,f
  2825  051F  3EFF               	addlw	-1
  2826  0520  1D03               	skipz
  2827  0521  2D1A               	goto	u1605
  2828  0522  3001               	movlw	1
  2829  0523  02FD               	subwf	___lldiv@counter,f
  2830  0524  1D03               	btfss	3,2
  2831  0525  2CF1               	goto	l2092
  2832  0526                     l2104:	
  2833  0526  087C               	movf	___lldiv@quotient+3,w
  2834  0527  00F3               	movwf	?___lldiv+3
  2835  0528  087B               	movf	___lldiv@quotient+2,w
  2836  0529  00F2               	movwf	?___lldiv+2
  2837  052A  087A               	movf	___lldiv@quotient+1,w
  2838  052B  00F1               	movwf	?___lldiv+1
  2839  052C  0879               	movf	___lldiv@quotient,w
  2840  052D  00F0               	movwf	?___lldiv
  2841  052E  0008               	return
  2842  052F                     __end_of___lldiv:	
  2843                           
  2844                           	psect	text10
  2845  0711                     __ptext10:	
  2846 ;; *************** function _EEPROM_Read *****************
  2847 ;; Defined at:
  2848 ;;		line 77 in file "I2C.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  EEPROM_addre    1    wreg     unsigned char 
  2851 ;;  high_address    1    3[COMMON] unsigned char 
  2852 ;;  low_address     1    4[COMMON] unsigned char 
  2853 ;;  ReadData        1    5[COMMON] PTR unsigned char 
  2854 ;;		 -> main@EEPROMData_243(32), 
  2855 ;;  EEPROMDataLe    1    6[COMMON] PTR unsigned int 
  2856 ;;		 -> main@EEPROMDataLength(2), 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  EEPROM_addre    1    0[BANK0 ] unsigned char 
  2859 ;;  i               2    2[BANK0 ] unsigned int 
  2860 ;;  Address         1    4[BANK0 ] unsigned char 
  2861 ;;  ReadAddress     1    1[BANK0 ] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         4       0       0       0       0
  2872 ;;      Locals:         0       5       0       0       0
  2873 ;;      Temps:          3       0       0       0       0
  2874 ;;      Totals:         7       5       0       0       0
  2875 ;;Total ram usage:       12 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    2
  2878 ;; This function calls:
  2879 ;;		_I2C_Master_Read
  2880 ;;		_I2C_Master_RepeatedStart
  2881 ;;		_I2C_Master_Start
  2882 ;;		_I2C_Master_Stop
  2883 ;;		_I2C_Master_Write
  2884 ;; This function is called by:
  2885 ;;		_main
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function _EEPROM_Read
  2891  0711                     _EEPROM_Read:	
  2892                           
  2893                           ;incstack = 0
  2894                           ; Regs used in _EEPROM_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2895                           ;EEPROM_Read@EEPROM_address stored from wreg
  2896  0711  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0712  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0713  00A0               	movwf	EEPROM_Read@EEPROM_address
  2899                           
  2900                           ;I2C.c: 78: UBYTE Address = EEPROM_address << 1;
  2901  0714  0820               	movf	EEPROM_Read@EEPROM_address,w
  2902  0715  00F7               	movwf	??_EEPROM_Read
  2903  0716  0777               	addwf	??_EEPROM_Read,w
  2904  0717  00F8               	movwf	??_EEPROM_Read+1
  2905  0718  0878               	movf	??_EEPROM_Read+1,w
  2906  0719  00A4               	movwf	EEPROM_Read@Address
  2907                           
  2908                           ;I2C.c: 79: UBYTE ReadAddress = Address | 0x01;
  2909  071A  0824               	movf	EEPROM_Read@Address,w
  2910  071B  3801               	iorlw	1
  2911  071C  00F7               	movwf	??_EEPROM_Read
  2912  071D  0877               	movf	??_EEPROM_Read,w
  2913  071E  00A1               	movwf	EEPROM_Read@ReadAddress
  2914                           
  2915                           ;I2C.c: 83: I2C_Master_Start();
