

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 20:32:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3300  035F  0871               	movf	?_Packetmaker+1,w
  3301  0360  1283               	bcf	3,5	;RP0=0, select bank0
  3302  0361  1303               	bcf	3,6	;RP1=0, select bank0
  3303  0362  00A6               	movwf	SendPacket@Packetnum+1
  3304  0363  0870               	movf	?_Packetmaker,w
  3305  0364  00A5               	movwf	SendPacket@Packetnum
  3306                           
  3307                           ;encode_AX25.c: 66: ebitstatus = 1;
  3308  0365  3001               	movlw	1
  3309  0366  1683               	bsf	3,5	;RP0=1, select bank1
  3310  0367  1303               	bcf	3,6	;RP1=0, select bank1
  3311  0368  00DD               	movwf	_ebitstatus^(0+128)
  3312  0369  3000               	movlw	0
  3313  036A  00DE               	movwf	(_ebitstatus^(0+128)+1)
  3314                           
  3315                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  3316  036B  30FF               	movlw	255
  3317  036C  1283               	bcf	3,5	;RP0=0, select bank0
  3318  036D  1303               	bcf	3,6	;RP1=0, select bank0
  3319  036E  00EE               	movwf	_efcshi
  3320  036F  00A2               	movwf	??_SendPacket
  3321  0370  0822               	movf	??_SendPacket,w
  3322  0371  00EF               	movwf	_efcslo
  3323                           
  3324                           ;encode_AX25.c: 68: estuff = 0;
  3325  0372  1683               	bsf	3,5	;RP0=1, select bank1
  3326  0373  1303               	bcf	3,6	;RP1=0, select bank1
  3327  0374  01DF               	clrf	_estuff^(0+128)
  3328  0375  01E0               	clrf	(_estuff+1)^(0+128)
  3329                           
  3330                           ;encode_AX25.c: 70: eflag = 1;
  3331  0376  3001               	movlw	1
  3332  0377  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0378  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0379  00EA               	movwf	_eflag
  3335  037A  3000               	movlw	0
  3336  037B  00EB               	movwf	_eflag+1
  3337                           
  3338                           ;encode_AX25.c: 71: efcsflag = 0;
  3339  037C  1683               	bsf	3,5	;RP0=1, select bank1
  3340  037D  1303               	bcf	3,6	;RP1=0, select bank1
  3341  037E  01E1               	clrf	_efcsflag^(0+128)
  3342  037F  01E2               	clrf	(_efcsflag+1)^(0+128)
  3343                           
  3344                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  3345  0380  1283               	bcf	3,5	;RP0=0, select bank0
  3346  0381  1303               	bcf	3,6	;RP1=0, select bank0
  3347  0382  01A7               	clrf	SendPacket@i
  3348  0383  01A8               	clrf	SendPacket@i+1
  3349  0384  3000               	movlw	0
  3350  0385  0228               	subwf	SendPacket@i+1,w
  3351  0386  301B               	movlw	27
  3352  0387  1903               	skipnz
  3353  0388  0227               	subwf	SendPacket@i,w
  3354  0389  1803               	btfsc	3,0
  3355  038A  2BA0               	goto	i1l1662
  3356  038B                     i1l1656:	
  3357                           
  3358                           ;encode_AX25.c: 73: SendByte(0x7e);
  3359  038B  307E               	movlw	126
  3360  038C  120A  118A  263B  120A  118A  	fcall	_SendByte
  3361  0391  3001               	movlw	1
  3362  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0394  07A7               	addwf	SendPacket@i,f
  3365  0395  1803               	skipnc
  3366  0396  0AA8               	incf	SendPacket@i+1,f
  3367  0397  3000               	movlw	0
  3368  0398  07A8               	addwf	SendPacket@i+1,f
  3369  0399  3000               	movlw	0
  3370  039A  0228               	subwf	SendPacket@i+1,w
  3371  039B  301B               	movlw	27
  3372  039C  1903               	skipnz
  3373  039D  0227               	subwf	SendPacket@i,w
  3374  039E  1C03               	skipc
  3375  039F  2B8B               	goto	i1l1656
  3376  03A0                     i1l1662:	
  3377                           
  3378                           ;encode_AX25.c: 74: }
  3379                           ;encode_AX25.c: 75: eflag = 0;
  3380  03A0  01EA               	clrf	_eflag
  3381  03A1  01EB               	clrf	_eflag+1
  3382                           
  3383                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  3384  03A2  01A9               	clrf	SendPacket@i_176
  3385  03A3  01AA               	clrf	SendPacket@i_176+1
  3386  03A4                     i1l1668:	
  3387  03A4  0826               	movf	SendPacket@Packetnum+1,w
  3388  03A5  022A               	subwf	SendPacket@i_176+1,w
  3389  03A6  1D03               	skipz
  3390  03A7  2BAA               	goto	u98_25
  3391  03A8  0825               	movf	SendPacket@Packetnum,w
  3392  03A9  0229               	subwf	SendPacket@i_176,w
  3393  03AA                     u98_25:	
  3394  03AA  1803               	btfsc	3,0
  3395  03AB  2BBF               	goto	i1l1670
  3396                           
  3397                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  3398  03AC  0829               	movf	SendPacket@i_176,w
  3399  03AD  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3400  03AE  0084               	movwf	4
  3401  03AF  1783               	bsf	3,7	;select IRP bank3
  3402  03B0  0800               	movf	0,w
  3403  03B1  120A  118A  263B  120A  118A  	fcall	_SendByte
  3404  03B6  3001               	movlw	1
  3405  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  3406  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3407  03B9  07A9               	addwf	SendPacket@i_176,f
  3408  03BA  1803               	skipnc
  3409  03BB  0AAA               	incf	SendPacket@i_176+1,f
  3410  03BC  3000               	movlw	0
  3411  03BD  07AA               	addwf	SendPacket@i_176+1,f
  3412  03BE  2BA4               	goto	i1l1668
  3413  03BF                     i1l1670:	
  3414                           
  3415                           ;encode_AX25.c: 79: }
  3416                           ;encode_AX25.c: 83: efcsflag = 1;
  3417  03BF  3001               	movlw	1
  3418  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  3419  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  3420  03C2  00E1               	movwf	_efcsflag^(0+128)
  3421  03C3  3000               	movlw	0
  3422  03C4  00E2               	movwf	(_efcsflag^(0+128)+1)
  3423                           
  3424                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  3425  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3426  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3427  03C7  09EF               	comf	_efcslo,f
  3428                           
  3429                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  3430  03C8  09EE               	comf	_efcshi,f
  3431                           
  3432                           ;encode_AX25.c: 86: SendByte(efcslo);
  3433  03C9  086F               	movf	_efcslo,w
  3434  03CA  120A  118A  263B  120A  118A  	fcall	_SendByte
  3435                           
  3436                           ;encode_AX25.c: 87: SendByte(efcshi);
  3437  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3438  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3439  03D1  086E               	movf	_efcshi,w
  3440  03D2  120A  118A  263B  120A  118A  	fcall	_SendByte
  3441                           
  3442                           ;encode_AX25.c: 88: efcsflag = 0;
  3443  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  3444  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  3445  03D9  01E1               	clrf	_efcsflag^(0+128)
  3446  03DA  01E2               	clrf	(_efcsflag+1)^(0+128)
  3447                           
  3448                           ;encode_AX25.c: 91: eflag = 1;
  3449  03DB  3001               	movlw	1
  3450  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  3451  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  3452  03DE  00EA               	movwf	_eflag
  3453  03DF  3000               	movlw	0
  3454  03E0  00EB               	movwf	_eflag+1
  3455                           
  3456                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  3457  03E1  01AB               	clrf	SendPacket@i_177
  3458  03E2  01AC               	clrf	SendPacket@i_177+1
  3459  03E3  3000               	movlw	0
  3460  03E4  022C               	subwf	SendPacket@i_177+1,w
  3461  03E5  3006               	movlw	6
  3462  03E6  1903               	skipnz
  3463  03E7  022B               	subwf	SendPacket@i_177,w
  3464  03E8  1803               	btfsc	3,0
  3465  03E9  2BFF               	goto	i1l1694
  3466  03EA                     i1l1688:	
  3467                           
  3468                           ;encode_AX25.c: 93: SendByte(0x7e);
  3469  03EA  307E               	movlw	126
  3470  03EB  120A  118A  263B  120A  118A  	fcall	_SendByte
  3471  03F0  3001               	movlw	1
  3472  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3473  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3474  03F3  07AB               	addwf	SendPacket@i_177,f
  3475  03F4  1803               	skipnc
  3476  03F5  0AAC               	incf	SendPacket@i_177+1,f
  3477  03F6  3000               	movlw	0
  3478  03F7  07AC               	addwf	SendPacket@i_177+1,f
  3479  03F8  3000               	movlw	0
  3480  03F9  022C               	subwf	SendPacket@i_177+1,w
  3481  03FA  3006               	movlw	6
  3482  03FB  1903               	skipnz
  3483  03FC  022B               	subwf	SendPacket@i_177,w
  3484  03FD  1C03               	skipc
  3485  03FE  2BEA               	goto	i1l1688
  3486  03FF                     i1l1694:	
  3487                           
  3488                           ;encode_AX25.c: 94: }
  3489                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  3490  03FF  3003               	movlw	3
  3491  0400  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0401  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0402  00A4               	movwf	??_SendPacket+2
  3494  0403  308A               	movlw	138
  3495  0404  00A3               	movwf	??_SendPacket+1
  3496  0405  3055               	movlw	85
  3497  0406  00A2               	movwf	??_SendPacket
  3498  0407                     u153_27:	
  3499  0407  0BA2               	decfsz	??_SendPacket,f
  3500  0408  2C07               	goto	u153_27
  3501  0409  0BA3               	decfsz	??_SendPacket+1,f
  3502  040A  2C07               	goto	u153_27
  3503  040B  0BA4               	decfsz	??_SendPacket+2,f
  3504  040C  2C07               	goto	u153_27
  3505  040D  0008               	return
  3506  040E                     __end_of_SendPacket:	
  3507                           
  3508                           	psect	text9
  3509  063B                     __ptext9:	
  3510 ;; *************** function _SendByte *****************
  3511 ;; Defined at:
  3512 ;;		line 101 in file "encode_AX25.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  byte            1    wreg     unsigned char 
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;  byte            1    7[COMMON] unsigned char 
  3517 ;;  i               2    5[COMMON] unsigned int 
  3518 ;;  bt              1    8[COMMON] unsigned char 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;                  1    wreg      void 
  3521 ;; Registers used:
  3522 ;;		wreg, status,2, status,0, pclath, cstack
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3528 ;;      Params:         0       0       0       0       0
  3529 ;;      Locals:         4       0       0       0       0
  3530 ;;      Temps:          2       0       0       0       0
  3531 ;;      Totals:         6       0       0       0       0
  3532 ;;Total ram usage:        6 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; Hardware stack levels required when called:    1
  3535 ;; This function calls:
  3536 ;;		_fcsbit
  3537 ;;		_flipout
  3538 ;; This function is called by:
  3539 ;;		_SendPacket
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543                           
  3544                           ;psect for function _SendByte
  3545  063B                     _SendByte:	
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  3549                           ;SendByte@byte stored from wreg
  3550  063B  00F7               	movwf	SendByte@byte
  3551                           
  3552                           ;encode_AX25.c: 102: UBYTE bt;
  3553                           ;encode_AX25.c: 103: for(UINT i=0;i<8;i++){
  3554  063C  01F5               	clrf	SendByte@i
  3555  063D  01F6               	clrf	SendByte@i+1
  3556  063E                     L6:	
  3557  063E  3000               	movlw	0
  3558  063F  0276               	subwf	SendByte@i+1,w
  3559  0640  3008               	movlw	8
  3560  0641  1903               	skipnz
  3561  0642  0275               	subwf	SendByte@i,w
  3562  0643  1803               	btfsc	3,0
  3563  0644  0008               	return
  3564                           
  3565                           ;encode_AX25.c: 104: bt = byte & 0x01;
  3566  0645  0877               	movf	SendByte@byte,w
  3567  0646  3901               	andlw	1
  3568  0647  00F3               	movwf	??_SendByte
  3569  0648  0873               	movf	??_SendByte,w
  3570  0649  00F8               	movwf	SendByte@bt
  3571                           
  3572                           ;encode_AX25.c: 106: if(efcsflag == 0 && eflag == 0){
  3573  064A  1683               	bsf	3,5	;RP0=1, select bank1
  3574  064B  1303               	bcf	3,6	;RP1=0, select bank1
  3575  064C  0861               	movf	_efcsflag^(0+128),w
  3576  064D  0462               	iorwf	(_efcsflag+1)^(0+128),w
  3577  064E  1D03               	btfss	3,2
  3578  064F  2E5C               	goto	i1l1488
  3579  0650  1283               	bcf	3,5	;RP0=0, select bank0
  3580  0651  1303               	bcf	3,6	;RP1=0, select bank0
  3581  0652  086A               	movf	_eflag,w
  3582  0653  046B               	iorwf	_eflag+1,w
  3583  0654  1D03               	btfss	3,2
  3584  0655  2E5C               	goto	i1l1488
  3585                           
