

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4939 ;;		_putcrlf
  4940 ;;		_put_error
  4941 ;;		_put_ok
  4942 ;;		_putAX25
  4943 ;;		_conv_DI_UARTRX
  4944 ;;		_test_Packetmaker
  4945 ;;		_EEPROM_Read
  4946 ;; This function uses a non-reentrant model
  4947 ;;
  4948                           
  4949                           
  4950                           ;psect for function _putch
  4951  17B9                     _putch:	
  4952                           
  4953                           ;incstack = 0
  4954                           ; Regs used in _putch: [wreg]
  4955                           ;putch@byte stored from wreg
  4956  17B9  00F1               	movwf	putch@byte
  4957  17BA                     l65:	
  4958                           ;UART.c: 39: while(!TXIF);
  4959                           
  4960  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  4961  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  4962  17BC  1E0C               	btfss	12,4	;volatile
  4963  17BD  2FBA               	goto	l65
  4964                           
  4965                           ;UART.c: 40: TXREG = byte;
  4966  17BE  0871               	movf	putch@byte,w
  4967  17BF  0099               	movwf	25	;volatile
  4968  17C0  0008               	return
  4969  17C1                     __end_of_putch:	
  4970                           
  4971                           	psect	text10
  4972  17EC                     __ptext10:	
  4973 ;; *************** function _Init_WDT *****************
  4974 ;; Defined at:
  4975 ;;		line 5 in file "WDT.c"
  4976 ;; Parameters:    Size  Location     Type
  4977 ;;		None
  4978 ;; Auto vars:     Size  Location     Type
  4979 ;;		None
  4980 ;; Return value:  Size  Location     Type
  4981 ;;                  2  400[None  ] int 
  4982 ;; Registers used:
  4983 ;;		wreg, status,2, status,0
  4984 ;; Tracked objects:
  4985 ;;		On entry : 0/0
  4986 ;;		On exit  : 0/0
  4987 ;;		Unchanged: 0/0
  4988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4989 ;;      Params:         0       0       0       0       0
  4990 ;;      Locals:         0       0       0       0       0
  4991 ;;      Temps:          0       0       0       0       0
  4992 ;;      Totals:         0       0       0       0       0
  4993 ;;Total ram usage:        0 bytes
  4994 ;; Hardware stack levels used:    1
  4995 ;; This function calls:
  4996 ;;		Nothing
  4997 ;; This function is called by:
  4998 ;;		_main
  4999 ;; This function uses a non-reentrant model
  5000 ;;
  5001                           
  5002                           
  5003                           ;psect for function _Init_WDT
  5004  17EC                     _Init_WDT:	
  5005                           
  5006                           ;WDT.c: 6: INTCONbits.GIE = 1;
  5007                           
  5008                           ;incstack = 0
  5009                           ; Regs used in _Init_WDT: [wreg+status,2+status,0]
  5010  17EC  178B               	bsf	11,7	;volatile
  5011                           
  5012                           ;WDT.c: 7: INTCONbits.PEIE = 1;
  5013  17ED  170B               	bsf	11,6	;volatile
  5014                           
  5015                           ;WDT.c: 9: PIR1bits.TMR1IF = 0;
  5016  17EE  1283               	bcf	3,5	;RP0=0, select bank0
  5017  17EF  1303               	bcf	3,6	;RP1=0, select bank0
  5018  17F0  100C               	bcf	12,0	;volatile
  5019                           
  5020                           ;WDT.c: 10: PIE1bits.TMR1IE = 1;
  5021  17F1  1683               	bsf	3,5	;RP0=1, select bank1
  5022  17F2  1303               	bcf	3,6	;RP1=0, select bank1
  5023  17F3  140C               	bsf	12,0	;volatile
  5024                           
  5025                           ;WDT.c: 13: T1CONbits.T1CKPS = 2;
  5026  17F4  1283               	bcf	3,5	;RP0=0, select bank0
  5027  17F5  1303               	bcf	3,6	;RP1=0, select bank0
  5028  17F6  0810               	movf	16,w	;volatile
  5029  17F7  39CF               	andlw	-49
  5030  17F8  3820               	iorlw	32
  5031  17F9  0090               	movwf	16	;volatile
  5032                           
  5033                           ;WDT.c: 14: TMR1 = (0xffff - 62500);
  5034  17FA  300B               	movlw	11
  5035  17FB  008F               	movwf	15	;volatile
  5036  17FC  30DB               	movlw	219
  5037  17FD  008E               	movwf	14	;volatile
  5038                           
  5039                           ;WDT.c: 16: T1CONbits.TMR1ON = 1;
  5040  17FE  1410               	bsf	16,0	;volatile
  5041  17FF  0008               	return
  5042  1800                     __end_of_Init_WDT:	
  5043                           
  5044                           	psect	text11
  5045  0840                     __ptext11:	
  5046 ;; *************** function _Init_SERIAL *****************
  5047 ;; Defined at:
  5048 ;;		line 5 in file "UART.c"
  5049 ;; Parameters:    Size  Location     Type
  5050 ;;		None
  5051 ;; Auto vars:     Size  Location     Type
  5052 ;;		None
  5053 ;; Return value:  Size  Location     Type
  5054 ;;                  1    wreg      void 
  5055 ;; Registers used:
  5056 ;;		wreg
  5057 ;; Tracked objects:
  5058 ;;		On entry : 0/0
  5059 ;;		On exit  : 0/0
  5060 ;;		Unchanged: 0/0
  5061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5062 ;;      Params:         0       0       0       0       0
  5063 ;;      Locals:         0       0       0       0       0
  5064 ;;      Temps:          0       0       0       0       0
  5065 ;;      Totals:         0       0       0       0       0
  5066 ;;Total ram usage:        0 bytes
  5067 ;; Hardware stack levels used:    1
  5068 ;; This function calls:
  5069 ;;		Nothing
  5070 ;; This function is called by:
  5071 ;;		_main
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function _Init_SERIAL
  5077  0840                     _Init_SERIAL:	
  5078                           
  5079                           ;UART.c: 6: SPBRG = 10;
  5080                           
  5081                           ;incstack = 0
  5082                           ; Regs used in _Init_SERIAL: [wreg]
  5083  0840  300A               	movlw	10
  5084  0841  1683               	bsf	3,5	;RP0=1, select bank1
  5085  0842  1303               	bcf	3,6	;RP1=0, select bank1
  5086  0843  0099               	movwf	25	;volatile
  5087                           
  5088                           ;UART.c: 7: BRGH = 0;
  5089  0844  1118               	bcf	24,2	;volatile
  5090                           
  5091                           ;UART.c: 8: SYNC = 0;
  5092  0845  1218               	bcf	24,4	;volatile
  5093                           
  5094                           ;UART.c: 9: SPEN = 1;
  5095  0846  1283               	bcf	3,5	;RP0=0, select bank0
  5096  0847  1303               	bcf	3,6	;RP1=0, select bank0
  5097  0848  1798               	bsf	24,7	;volatile
  5098                           
  5099                           ;UART.c: 10: CREN = 1;
  5100  0849  1618               	bsf	24,4	;volatile
  5101                           
  5102                           ;UART.c: 11: SREN = 0;
  5103  084A  1298               	bcf	24,5	;volatile
  5104                           
  5105                           ;UART.c: 12: RCIF = 0;
  5106  084B  128C               	bcf	12,5	;volatile
  5107                           
  5108                           ;UART.c: 13: TXIE = 0;
  5109  084C  1683               	bsf	3,5	;RP0=1, select bank1
  5110  084D  1303               	bcf	3,6	;RP1=0, select bank1
  5111  084E  120C               	bcf	12,4	;volatile
  5112                           
  5113                           ;UART.c: 14: RCIE = 1;
  5114  084F  168C               	bsf	12,5	;volatile
  5115                           
  5116                           ;UART.c: 15: TX9 = 0;
  5117  0850  1318               	bcf	24,6	;volatile
  5118                           
  5119                           ;UART.c: 16: RX9 = 0;
  5120  0851  1283               	bcf	3,5	;RP0=0, select bank0
  5121  0852  1303               	bcf	3,6	;RP1=0, select bank0
  5122  0853  1318               	bcf	24,6	;volatile
  5123                           
  5124                           ;UART.c: 17: TXEN = 0;
  5125  0854  1683               	bsf	3,5	;RP0=1, select bank1
  5126  0855  1303               	bcf	3,6	;RP1=0, select bank1
  5127  0856  1298               	bcf	24,5	;volatile
  5128                           
  5129                           ;UART.c: 18: TXEN = 1;
  5130  0857  1698               	bsf	24,5	;volatile
  5131  0858  0008               	return
  5132  0859                     __end_of_Init_SERIAL:	
  5133                           
  5134                           	psect	text12
  5135  0873                     __ptext12:	
  5136 ;; *************** function _Init_MPU *****************
  5137 ;; Defined at:
  5138 ;;		line 8 in file "Init_MPU.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;		None
  5141 ;; Auto vars:     Size  Location     Type
  5142 ;;		None
  5143 ;; Return value:  Size  Location     Type
  5144 ;;                  1    wreg      void 
  5145 ;; Registers used:
  5146 ;;		wreg, status,2
  5147 ;; Tracked objects:
  5148 ;;		On entry : 0/0
  5149 ;;		On exit  : 0/0
  5150 ;;		Unchanged: 0/0
  5151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5152 ;;      Params:         0       0       0       0       0
  5153 ;;      Locals:         0       0       0       0       0
  5154 ;;      Temps:          0       0       0       0       0
  5155 ;;      Totals:         0       0       0       0       0
  5156 ;;Total ram usage:        0 bytes
  5157 ;; Hardware stack levels used:    1
  5158 ;; This function calls:
  5159 ;;		Nothing
  5160 ;; This function is called by:
  5161 ;;		_main
  5162 ;; This function uses a non-reentrant model
  5163 ;;
  5164                           
  5165                           
  5166                           ;psect for function _Init_MPU
  5167  0873                     _Init_MPU:	
  5168                           
  5169                           ;Init_MPU.c: 11: PORTA = 0x00;
  5170                           
  5171                           ;incstack = 0
  5172                           ; Regs used in _Init_MPU: [wreg+status,2]
  5173  0873  1283               	bcf	3,5	;RP0=0, select bank0
  5174  0874  1303               	bcf	3,6	;RP1=0, select bank0
  5175  0875  0185               	clrf	5	;volatile
  5176                           
  5177                           ;Init_MPU.c: 12: PORTB = 0x00;
  5178  0876  0186               	clrf	6	;volatile
  5179                           
  5180                           ;Init_MPU.c: 13: PORTC = 0x00;
  5181  0877  0187               	clrf	7	;volatile
  5182                           
  5183                           ;Init_MPU.c: 14: PORTD = 0x00;
  5184  0878  0188               	clrf	8	;volatile
  5185                           
  5186                           ;Init_MPU.c: 15: PORTE = 0x00;
  5187  0879  0189               	clrf	9	;volatile
  5188                           
  5189                           ;Init_MPU.c: 18: ANSEL = 0x00;
  5190  087A  1683               	bsf	3,5	;RP0=1, select bank3
  5191  087B  1703               	bsf	3,6	;RP1=1, select bank3
  5192  087C  0188               	clrf	8	;volatile
  5193                           
  5194                           ;Init_MPU.c: 19: ANSELH = 0x00;
  5195  087D  0189               	clrf	9	;volatile
  5196                           
  5197                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  5198  087E  3080               	movlw	128
  5199  087F  1683               	bsf	3,5	;RP0=1, select bank1
  5200  0880  1303               	bcf	3,6	;RP1=0, select bank1
  5201  0881  0085               	movwf	5	;volatile
  5202                           
  5203                           ;Init_MPU.c: 24: TRISB = 0b00100000;
